{'meta': {'analyzer_version': '4.0.0',
  'platform': 'Linux',
  'detailed_status': 'OK',
  'status_code': 0,
  'timestamp': 1647509294,
  'analysis_time': 19.86003,
  'input_process': 'libvorbisfile L+R 44100->22050'},
 'track': {'num_samples': 8920800,
  'duration': 404.57144,
  'sample_md5': '',
  'offset_seconds': 0,
  'window_seconds': 0,
  'analysis_sample_rate': 22050,
  'analysis_channels': 1,
  'end_of_fade_in': 10.57088,
  'start_of_fade_out': 394.09488,
  'loudness': -3.739,
  'tempo': 140.015,
  'tempo_confidence': 0.45,
  'time_signature': 4,
  'time_signature_confidence': 0.903,
  'key': 4,
  'key_confidence': 0.707,
  'mode': 0,
  'mode_confidence': 0.519,
