[{'danceability': 0.509,
  'energy': 0.95,
  'key': 5,
  'loudness': -1.416,
  'mode': 1,
  'speechiness': 0.233,
  'acousticness': 0.00111,
  'instrumentalness': 0.274,
  'liveness': 0.674,
  'valence': 0.293,
  'tempo': 117.2,
  'type': 'audio_features',
  'id': '5VZZ22LVWFSTOWBr1YQLYL',
  'uri': 'spotify:track:5VZZ22LVWFSTOWBr1YQLYL',
  'track_href': 'https://api.spotify.com/v1/tracks/5VZZ22LVWFSTOWBr1YQLYL',
  'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5VZZ22LVWFSTOWBr1YQLYL',
  'duration_ms': 213333,
  'time_signature': 4}]
